akt;hiddenlayer;dropout;eta;regul;regulrate;batchsize;firstmomentrate;secmomentrate;Adamconst;MSE;R2;TrainSteps;Time_s
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.9;0.999;1.00E-06;0.018399464;0.265230958;504;0.39
relu;(100, 50, 25);0;0.01;l1;1.00E-05;16;0.9;0.9;1.00E-06;0.01862887;0.256069785;506;0.8
relu;(100, 100, 100, 50);0;0.03;none;0.01;64;0.8;0.9;1.00E-08;0.018692905;0.253512603;504;1.55
relu;(100, 50, 25);0;0.01;l2;0.0001;64;0.8;0.999;1.00E-08;0.018757308;0.250940708;504;0.37
relu;(100, 50, 25);0.1;0.01;none;0.01;64;0.9;0.9;1.00E-06;0.018784871;0.249840028;504;0.92
relu;(100, 50, 25);0.1;0.01;l2;1.00E-05;32;0.8;0.999;1.00E-08;0.018936528;0.24378369;506;0.75
relu;(50, 50, 50);0;0.01;l1;0.0001;64;0.9;0.99;1.00E-08;0.019020594;0.240426569;504;0.44
relu;(100, 50, 25);0;0.01;l1;0.0001;32;0.9;0.9;1.00E-08;0.019041982;0.23957247;506;0.36
relu;(100, 100, 100, 50);0.1;0.03;none;0.0001;32;0.8;0.99;1.00E-08;0.019139822;0.235665317;506;1.53
relu;(100, 100, 100, 50);0.1;0.01;l2;1.00E-05;64;0.8;0.999;1.00E-06;0.019144044;0.235496703;504;1.79
relu;(100, 50, 25);0;0.01;l1;0.0001;32;0.9;0.999;1.00E-08;0.019190228;0.233652379;506;0.33
relu;(100, 100, 100, 50);0;0.01;none;1.00E-05;16;0.9;0.999;1.00E-08;0.019206781;0.232991331;506;1.07
relu;(100, 50, 25);0;0.01;l1;1.00E-05;32;0.9;0.999;1.00E-08;0.01925208;0.23118238;506;0.9
relu;(100, 100, 100, 50);0;0.03;l2;0.0001;16;0.8;0.9;1.00E-06;0.019332952;0.227952784;506;0.93
relu;(100, 100, 100, 50);0.1;0.01;l1;1.00E-05;16;0.8;0.99;1.00E-06;0.019373592;0.226329863;506;1.38
relu;(100, 100, 100, 50);0;0.03;l2;0.0001;32;0.8;0.9;1.00E-08;0.019403134;0.225150126;506;1.08
relu;(50, 50, 50);0;0.01;none;0.0001;16;0.8;0.999;1.00E-08;0.019434268;0.223906824;506;0.34
relu;(50, 50, 50);0;0.03;none;1.00E-05;32;0.9;0.99;1.00E-08;0.019455737;0.223049449;506;0.35
relu;(50, 50, 50);0;0.01;l1;0.0001;16;0.9;0.9;1.00E-06;0.019457673;0.222972155;506;0.41
relu;(100, 50, 25);0;0.03;l2;1.00E-05;16;0.9;0.9;1.00E-08;0.019483669;0.221934045;506;0.31
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;64;0.8;0.999;1.00E-06;0.019484833;0.221887527;504;1.72
relu;(100, 50, 25);0;0.03;none;1.00E-05;16;0.8;0.9;1.00E-08;0.019511892;0.220806968;506;0.29
relu;(50, 50, 50);0.1;0.01;none;0.0001;16;0.9;0.99;1.00E-06;0.019514898;0.220686913;506;0.95
relu;(50, 50, 50);0;0.03;l2;1.00E-05;64;0.9;0.999;1.00E-08;0.019519705;0.220494954;504;1.37
relu;(100, 100, 100, 50);0;0.01;l1;1.00E-05;64;0.8;0.99;1.00E-08;0.019521151;0.220437212;504;1.57
relu;(50, 50, 50);0.1;0.01;l1;0.0001;64;0.8;0.99;1.00E-06;0.01952152;0.220422474;504;0.64
relu;(50, 50, 50);0;0.01;l1;0.0001;64;0.99;0.99;1.00E-06;0.019530315;0.220071264;504;0.43
relu;(100, 50, 25);0;0.03;none;1.00E-05;32;0.99;0.99;1.00E-06;0.019544753;0.219494676;506;0.29
relu;(50, 50, 50);0.3;0.01;l2;0.0001;64;0.8;0.9;1.00E-06;0.019555096;0.219081647;504;0.81
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;64;0.99;0.99;1.00E-06;0.019560597;0.218861945;504;1.52
relu;(100, 100, 100, 50);0.1;0.03;l2;0.0001;32;0.8;0.9;1.00E-08;0.019582969;0.21796855;506;1.08
relu;(50, 50, 50);0;0.03;l2;1.00E-05;64;0.9;0.9;1.00E-06;0.019613016;0.216768647;504;1.34
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;64;0.8;0.9;1.00E-06;0.019618017;0.216568923;504;1.66
relu;(50, 50, 50);0.1;0.01;l1;1.00E-05;32;0.8;0.99;1.00E-06;0.019639493;0.215711306;506;0.69
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.9;0.99;1.00E-06;0.019680425;0.21407671;504;0.44
relu;(100, 50, 25);0;0.03;l2;0.0001;64;0.8;0.9;1.00E-06;0.019696965;0.213416197;504;0.39
relu;(100, 50, 25);0;0.03;l1;1.00E-05;32;0.8;0.99;1.00E-08;0.019697394;0.213399064;506;0.34
relu;(100, 100, 100, 50);0.1;0.01;l1;1.00E-05;16;0.9;0.99;1.00E-06;0.019705225;0.213086344;506;1.37
relu;(100, 50, 25);0;0.01;l1;1.00E-05;64;0.99;0.9;1.00E-06;0.019708285;0.212964151;504;0.82
relu;(100, 100, 100, 50);0;0.01;l2;0.0001;64;0.8;0.99;1.00E-08;0.019708622;0.21295069;504;1.63
relu;(100, 50, 25);0;0.01;l2;1.00E-05;32;0.99;0.9;1.00E-06;0.019709417;0.212918938;506;0.28
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;64;0.9;0.99;1.00E-06;0.019711107;0.212851475;504;1.64
relu;(100, 100, 100, 50);0.1;0.01;l2;0.0001;16;0.9;0.99;1.00E-08;0.019713727;0.212746811;506;1.32
relu;(50, 50, 50);0.1;0.01;l1;0.0001;64;0.9;0.99;1.00E-08;0.019744459;0.211519563;504;0.8
relu;(50, 50, 50);0;0.03;l1;0.0001;64;0.9;0.99;1.00E-08;0.019746861;0.211423632;504;0.43
relu;(100, 50, 25);0.1;0.01;l2;1.00E-05;64;0.9;0.999;1.00E-08;0.019748575;0.211355207;504;0.87
relu;(50, 50, 50);0;0.03;l1;0.0001;32;0.9;0.99;1.00E-06;0.019757533;0.210997451;506;0.46
relu;(50, 50, 50);0;0.01;l1;0.0001;64;0.9;0.999;1.00E-06;0.019767996;0.210579653;504;0.44
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.8;0.999;1.00E-08;0.019776782;0.21022877;506;0.36
relu;(100, 50, 25);0;0.03;l1;0.0001;64;0.8;0.99;1.00E-06;0.01977931;0.210127801;504;0.43
relu;(100, 50, 25);0;0.03;l1;1.00E-05;16;0.8;0.9;1.00E-08;0.019784647;0.209914685;506;0.36
relu;(100, 50, 25);0;0.001;l1;1.00E-05;64;0.99;0.9;1.00E-08;0.019786596;0.209836873;504;0.83
relu;(100, 100, 100, 50);0.1;0.01;none;0.01;32;0.9;0.9;1.00E-08;0.019786694;0.209832929;506;1.69
relu;(100, 50, 25);0.1;0.01;l2;0.0001;32;0.8;0.99;1.00E-06;0.019788078;0.209777673;506;0.79
relu;(100, 50, 25);0;0.01;none;1.00E-05;32;0.8;0.9;1.00E-06;0.019793683;0.209553825;506;0.67
relu;(100, 50, 25);0;0.03;l1;0.0001;32;0.9;0.9;1.00E-08;0.019796335;0.209447943;506;0.35
relu;(100, 100, 100, 50);0.1;0.03;l1;1.00E-05;32;0.8;0.9;1.00E-06;0.019796726;0.209432313;506;1.91
relu;(100, 50, 25);0.1;0.01;none;1.00E-05;64;0.8;0.9;1.00E-08;0.019798433;0.209364171;504;1.21
relu;(50, 50, 50);0;0.03;l2;1.00E-05;32;0.9;0.9;1.00E-08;0.01981036;0.208887848;506;0.62
relu;(50, 50, 50);0.1;0.03;l1;0.0001;32;0.9;0.99;1.00E-06;0.019814531;0.208721308;506;0.66
relu;(100, 50, 25);0.1;0.01;none;0.0001;64;0.9;0.99;1.00E-06;0.019815528;0.208681465;504;0.92
relu;(100, 50, 25);0.1;0.01;none;0.01;32;0.9;0.9;1.00E-08;0.019824264;0.208332597;506;0.71
relu;(50, 50, 50);0.1;0.01;none;0.0001;64;0.8;0.9;1.00E-06;0.0198313;0.208051632;504;1.44
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;64;0.9;0.9;1.00E-06;0.019832931;0.207986518;504;1.68
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;64;0.8;0.99;1.00E-06;0.019845179;0.207497373;504;1.5
relu;(100, 50, 25);0.1;0.01;none;1.00E-05;64;0.9;0.999;1.00E-08;0.01985009;0.207301285;504;1.18
relu;(50, 50, 50);0;0.01;l1;0.0001;32;0.8;0.9;1.00E-08;0.019867798;0.206594118;506;0.41
relu;(100, 100, 100, 50);0;0.03;l1;1.00E-05;64;0.9;0.9;1.00E-08;0.019870224;0.20649722;504;1.44
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.99;0.999;1.00E-06;0.019872579;0.206403176;506;0.32
relu;(100, 50, 25);0;0.03;l2;1.00E-05;16;0.9;0.99;1.00E-08;0.019875965;0.206267991;506;0.31
relu;(100, 50, 25);0;0.03;l1;1.00E-05;16;0.9;0.999;1.00E-06;0.019887922;0.205790479;506;0.54
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;16;0.99;0.99;1.00E-06;0.01989472;0.205519022;506;1.06
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;64;0.9;0.99;1.00E-08;0.019902361;0.205213871;504;1.56
relu;(100, 50, 25);0.1;0.01;l1;0.0001;16;0.9;0.9;1.00E-06;0.019904157;0.205142139;506;0.89
relu;(100, 50, 25);0.1;0.01;none;0.0001;16;0.9;0.99;1.00E-06;0.01991011;0.204904416;506;0.98
relu;(50, 50, 50);0;0.03;l1;0.0001;32;0.9;0.99;1.00E-08;0.019925188;0.204302309;506;0.5
relu;(100, 100, 100, 50);0.1;0.03;none;0.01;64;0.8;0.99;1.00E-06;0.019933972;0.203951489;504;1.71
relu;(100, 100, 100, 50);0.1;0.01;none;0.01;32;0.8;0.9;1.00E-06;0.019941303;0.203658752;506;1.72
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.8;0.9;1.00E-06;0.019950125;0.203306448;506;0.7
relu;(100, 100, 100, 50);0;0.03;l2;0.0001;64;0.9;0.9;1.00E-06;0.019955768;0.20308111;504;1.35
relu;(50, 50, 50);0;0.03;l2;0.0001;32;0.9;0.99;1.00E-08;0.019955881;0.203076594;506;0.98
relu;(100, 100, 100, 50);0.1;0.001;none;1.00E-05;64;0.8;0.999;1.00E-06;0.019958982;0.202952742;504;1.8
relu;(100, 50, 25);0;0.001;none;0.0001;64;0.99;0.99;1.00E-08;0.019966275;0.20266152;504;1.65
relu;(100, 50, 25);0.1;0.01;none;1.00E-05;16;0.9;0.9;1.00E-06;0.019974749;0.202323095;506;0.9
relu;(50, 50, 50);0;0.01;none;0.0001;64;0.99;0.999;1.00E-08;0.019991785;0.201642789;504;0.38
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;16;0.99;0.99;1.00E-06;0.020001548;0.201252902;506;1.07
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.99;0.9;1.00E-06;0.020002538;0.20121339;504;0.43
relu;(100, 100, 100, 50);0;0.03;l2;0.0001;64;0.99;0.999;1.00E-08;0.020007008;0.201034874;504;1.32
relu;(100, 50, 25);0.1;0.01;l1;0.0001;32;0.9;0.9;1.00E-08;0.020007056;0.201032956;506;1.16
relu;(100, 100, 100, 50);0;0.001;none;0.0001;32;0.99;0.9;1.00E-06;0.02000779;0.201003644;506;1.12
relu;(100, 50, 25);0.1;0.01;l2;1.00E-05;64;0.9;0.9;1.00E-08;0.020009818;0.200922666;504;0.98
relu;(50, 50, 50);0;0.03;none;0.01;64;0.8;0.99;1.00E-08;0.020010366;0.200900779;504;0.43
relu;(100, 50, 25);0.1;0.03;l2;1.00E-05;32;0.8;0.9;1.00E-06;0.020019763;0.200525523;506;0.8
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;64;0.99;0.99;1.00E-08;0.020034672;0.199930108;504;1.55
relu;(100, 100, 100, 50);0;0.01;l1;1.00E-05;32;0.99;0.99;1.00E-06;0.020045449;0.199499765;506;1.39
relu;(100, 100, 100, 50);0;0.01;l2;1.00E-05;16;0.9;0.99;1.00E-08;0.020054109;0.199153925;506;0.95
relu;(100, 50, 25);0.1;0.001;l2;1.00E-05;32;0.99;0.9;1.00E-08;0.020061244;0.198869001;506;0.75
relu;(50, 50, 50);0;0.01;l1;0.0001;32;0.9;0.999;1.00E-08;0.020063533;0.198777601;506;0.41
relu;(50, 50, 50);0.1;0.01;l1;1.00E-05;32;0.9;0.999;1.00E-08;0.020064258;0.198748628;506;0.82
relu;(100, 50, 25);0;0.03;none;1.00E-05;32;0.9;0.9;1.00E-08;0.020074435;0.198342231;506;0.36
relu;(100, 50, 25);0;0.01;l2;1.00E-05;16;0.8;0.9;1.00E-08;0.0200773;0.198227815;506;0.29
relu;(100, 50, 25);0.1;0.01;none;0.01;16;0.9;0.9;1.00E-06;0.020082888;0.198004647;506;0.63
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.8;0.9;1.00E-08;0.020087619;0.197815726;506;0.76
relu;(100, 50, 25);0;0.03;l1;0.0001;16;0.8;0.99;1.00E-08;0.020092831;0.1976076;506;0.32
relu;(50, 50, 50);0.1;0.01;l1;0.0001;64;0.8;0.999;1.00E-08;0.020093064;0.197598295;504;0.66
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;32;0.9;0.999;1.00E-08;0.020094938;0.197523448;506;1.16
relu;(50, 50, 50);0;0.001;l2;0.01;16;0.8;0.999;1.00E-08;0.020095429;0.197503856;506;0.34
relu;(100, 100, 100, 50);0;0.01;none;1.00E-05;32;0.9;0.9;1.00E-08;0.020097056;0.197438886;506;1.31
relu;(100, 50, 25);0.1;0.01;l2;1.00E-05;64;0.9;0.9;1.00E-06;0.02009764;0.197415529;504;1.02
relu;(100, 100, 100, 50);0;0.03;l1;1.00E-05;64;0.9;0.999;1.00E-06;0.020098531;0.197379947;504;1.36
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;32;0.9;0.999;1.00E-08;0.020106538;0.197060222;506;1.33
relu;(100, 100, 100, 50);0;0.03;l2;1.00E-05;64;0.8;0.99;1.00E-06;0.020108554;0.196979713;504;1.41
relu;(100, 50, 25);0.1;0.01;none;0.0001;32;0.9;0.9;1.00E-08;0.020109091;0.196958273;506;0.99
relu;(100, 100, 100, 50);0.1;0.001;l1;1.00E-05;32;0.8;0.9;1.00E-06;0.02010963;0.19693674;506;1.91
relu;(100, 100, 100, 50);0.1;0.01;none;0.01;16;0.8;0.9;1.00E-06;0.020113186;0.196794714;506;1.56
relu;(100, 100, 100, 50);0.1;0.01;l2;0.0001;64;0.9;0.99;1.00E-08;0.020120039;0.196521066;504;1.83
relu;(100, 50, 25);0;0.03;l1;0.0001;16;0.9;0.99;1.00E-06;0.020121987;0.196443256;506;0.39
relu;(50, 50, 50);0.1;0.01;none;0.0001;64;0.8;0.999;1.00E-08;0.020132548;0.196021521;504;0.73
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;32;0.9;0.9;1.00E-08;0.020136633;0.195858407;506;1.31
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;16;0.9;0.99;1.00E-06;0.020137222;0.19583485;506;1.34
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.9;0.999;1.00E-08;0.020143743;0.195574473;504;0.41
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;32;0.8;0.9;1.00E-06;0.020144161;0.195557757;506;1.47
relu;(50, 50, 50);0.1;0.001;none;0.0001;64;0.8;0.9;1.00E-06;0.020147198;0.195436501;504;0.49
relu;(100, 50, 25);0;0.03;none;0.0001;32;0.9;0.999;1.00E-06;0.020148889;0.195368969;506;0.33
relu;(100, 100, 100, 50);0.1;0.01;l1;0.0001;32;0.9;0.99;1.00E-08;0.020149542;0.195342857;506;2.44
relu;(100, 100, 100, 50);0.1;0.01;none;0.0001;32;0.9;0.9;1.00E-08;0.020150382;0.195309314;506;1.53
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.8;0.99;1.00E-08;0.020152523;0.195223828;504;0.46
relu;(50, 50, 50);0.3;0.01;l2;0.0001;32;0.9;0.9;1.00E-08;0.020153778;0.19517373;506;0.7
relu;(100, 50, 25);0;0.03;l1;0.0001;32;0.9;0.999;1.00E-06;0.020154501;0.195144863;506;0.35
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.9;0.99;1.00E-08;0.020156017;0.195084283;506;0.33
relu;(100, 100, 100, 50);0;0.01;none;0.01;64;0.99;0.999;1.00E-08;0.020160221;0.194916431;504;1.43
relu;(100, 50, 25);0;0.01;none;0.01;64;0.99;0.99;1.00E-06;0.020166451;0.194667619;504;0.8
relu;(50, 50, 50);0;0.01;l1;1.00E-05;64;0.99;0.99;1.00E-08;0.020167083;0.194642401;504;0.45
relu;(50, 50, 50);0;0.01;none;0.0001;32;0.99;0.99;1.00E-08;0.020174857;0.194331929;506;0.38
relu;(100, 100, 100, 50);0.1;0.01;l2;0.0001;32;0.8;0.9;1.00E-06;0.020176708;0.194258033;506;1.55
relu;(50, 50, 50);0.1;0.03;l2;0.0001;32;0.8;0.999;1.00E-08;0.020178262;0.194195946;506;0.41
relu;(100, 100, 100, 50);0.1;0.01;l2;0.0001;16;0.8;0.99;1.00E-06;0.020181024;0.194085659;506;1.38
relu;(100, 50, 25);0;0.03;l2;1.00E-05;64;0.8;0.9;1.00E-06;0.020185497;0.193907056;504;0.34
relu;(100, 50, 25);0.1;0.01;none;0.0001;16;0.8;0.9;1.00E-06;0.020193237;0.193597953;506;0.98
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.8;0.999;1.00E-08;0.020201683;0.193260659;504;0.52
relu;(100, 100, 100, 50);0.1;0.01;none;0.0001;64;0.8;0.99;1.00E-08;0.020207639;0.193022832;504;1.92
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;32;0.99;0.999;1.00E-06;0.020208072;0.193005517;506;1.24
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;32;0.9;0.9;1.00E-08;0.020212202;0.192840587;506;1.51
relu;(50, 50, 50);0;0.03;l1;1.00E-05;64;0.9;0.999;1.00E-08;0.020217705;0.192620821;504;0.42
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;64;0.8;0.9;1.00E-06;0.020220455;0.192511017;504;1.58
relu;(100, 50, 25);0;0.03;l2;1.00E-05;16;0.9;0.99;1.00E-06;0.020227026;0.192248606;506;0.3
relu;(50, 50, 50);0;0.03;none;1.00E-05;16;0.8;0.9;1.00E-08;0.020241686;0.191663187;506;0.32
relu;(100, 100, 100, 50);0;0.01;l2;0.0001;64;0.9;0.9;1.00E-08;0.020247773;0.191420092;504;1.5
relu;(50, 50, 50);0.1;0.001;none;0.0001;16;0.9;0.9;1.00E-06;0.020249597;0.191347261;506;0.37
relu;(100, 100, 100, 50);0;0.01;none;0.01;16;0.9;0.9;1.00E-06;0.020250472;0.191312317;506;1.05
relu;(50, 50, 50);0;0.03;l1;0.0001;64;0.9;0.99;1.00E-06;0.020253163;0.191204854;504;0.41
relu;(100, 50, 25);0;0.001;none;0.0001;64;0.99;0.9;1.00E-08;0.020257822;0.191018783;504;1.7
relu;(100, 100, 100, 50);0;0.03;l2;0.0001;16;0.99;0.999;1.00E-08;0.020258772;0.19098087;506;0.93
relu;(50, 50, 50);0.1;0.01;l1;0.0001;64;0.8;0.99;1.00E-08;0.020267496;0.190632484;504;0.62
relu;(50, 50, 50);0.1;0.001;l1;0.0001;64;0.8;0.9;1.00E-08;0.02027069;0.19050494;504;0.53
relu;(100, 50, 25);0;0.01;l2;1.00E-05;16;0.9;0.9;1.00E-08;0.020271769;0.190461832;506;0.27
relu;(100, 50, 25);0;0.01;l1;0.0001;32;0.99;0.999;1.00E-08;0.020279766;0.190142469;506;0.38
relu;(100, 50, 25);0;0.03;l1;0.0001;16;0.9;0.999;1.00E-06;0.020282909;0.190016977;506;0.34
relu;(100, 100, 100, 50);0.1;0.01;none;1.00E-05;32;0.8;0.99;1.00E-06;0.020283591;0.189989711;506;1.37
relu;(100, 50, 25);0.1;0.01;none;0.0001;32;0.9;0.9;1.00E-06;0.020290574;0.189710869;506;1
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;32;0.9;0.99;1.00E-08;0.020294769;0.189543362;506;1.3
relu;(50, 50, 50);0;0.03;l1;0.0001;32;0.9;0.999;1.00E-06;0.020299596;0.189350566;506;0.37
relu;(100, 100, 100, 50);0;0.01;l2;1.00E-05;32;0.9;0.999;1.00E-06;0.020300557;0.18931222;506;1.22
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;64;0.99;0.99;1.00E-06;0.020312042;0.188853575;504;1.61
relu;(100, 100, 100, 50);0.1;0.01;l1;1.00E-05;32;0.8;0.999;1.00E-06;0.020312088;0.188851719;506;1.59
relu;(50, 50, 50);0.1;0.01;l1;0.0001;32;0.8;0.999;1.00E-06;0.020314854;0.188741279;506;0.76
relu;(100, 50, 25);0.1;0.03;l2;1.00E-05;64;0.9;0.9;1.00E-06;0.020324485;0.188356662;504;0.96
relu;(100, 50, 25);0.3;0.01;l1;1.00E-05;32;0.9;0.9;1.00E-06;0.020325083;0.188332776;506;0.49
relu;(50, 50, 50);0.1;0.01;l2;1.00E-05;32;0.9;0.9;1.00E-06;0.020327204;0.18824806;506;0.59
relu;(100, 50, 25);0;0.03;l1;1.00E-05;64;0.9;0.99;1.00E-08;0.020329571;0.18815354;504;0.43
relu;(100, 50, 25);0;0.03;l1;0.0001;64;0.8;0.9;1.00E-08;0.020332435;0.188039176;504;0.5
relu;(100, 100, 100, 50);0;0.01;l1;0.0001;32;0.9;0.999;1.00E-06;0.020334145;0.187970873;506;1.52
relu;(50, 50, 50);0.1;0.03;l2;0.0001;64;0.8;0.999;1.00E-06;0.020334633;0.187951418;504;0.71
relu;(100, 50, 25);0;0.01;l2;0.0001;32;0.9;0.999;1.00E-08;0.020337518;0.187836181;506;0.3
relu;(50, 50, 50);0;0.03;l1;0.0001;64;0.9;0.999;1.00E-08;0.020339561;0.187754604;504;0.4
relu;(100, 50, 25);0;0.01;l2;1.00E-05;16;0.99;0.999;1.00E-06;0.020351648;0.187271926;506;0.28
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.99;0.99;1.00E-08;0.020360874;0.186903481;504;0.44
relu;(50, 50, 50);0;0.01;l1;0.0001;32;0.9;0.9;1.00E-08;0.020361885;0.186863132;506;0.41
relu;(100, 50, 25);0.1;0.03;l1;1.00E-05;64;0.9;0.999;1.00E-08;0.020365651;0.186712726;504;1.14
relu;(100, 100, 100, 50);0;0.03;none;1.00E-05;16;0.9;0.9;1.00E-08;0.020368169;0.186612184;506;0.88
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.9;0.9;1.00E-06;0.020371124;0.186494175;506;0.34
relu;(100, 50, 25);0;0.03;none;1.00E-05;64;0.9;0.9;1.00E-06;0.020371188;0.18649161;504;0.37
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;64;0.99;0.99;1.00E-08;0.020374;0.186379308;504;1.59
relu;(100, 100, 100, 50);0;0.03;none;1.00E-05;64;0.8;0.999;1.00E-08;0.020378616;0.186194986;504;1.27
relu;(50, 50, 50);0;0.03;l1;1.00E-05;64;0.8;0.99;1.00E-06;0.020385894;0.185904351;504;0.48
relu;(100, 50, 25);0;0.01;l1;0.0001;16;0.8;0.999;1.00E-06;0.020388163;0.185813734;506;0.35
relu;(50, 50, 50);0.1;0.01;l2;0.0001;32;0.8;0.999;1.00E-06;0.020388177;0.185813162;506;0.8
relu;(100, 50, 25);0.1;0.03;l2;0.0001;16;0.8;0.9;1.00E-08;0.020389153;0.185774181;506;0.77
relu;(100, 50, 25);0.1;0.01;l1;1.00E-05;32;0.9;0.99;1.00E-06;0.020399113;0.185376436;506;1.11
relu;(50, 50, 50);0;0.01;none;0.01;32;0.99;0.99;1.00E-08;0.020401734;0.18527179;506;0.33
relu;(50, 50, 50);0;0.03;none;0.0001;32;0.8;0.9;1.00E-08;0.020402337;0.185247681;506;0.35
relu;(100, 50, 25);0;0.01;l1;0.0001;64;0.99;0.999;1.00E-06;0.020402724;0.185232227;504;0.74
relu;(50, 50, 50);0.1;0.03;l1;1.00E-05;32;0.8;0.99;1.00E-08;0.02040671;0.185073071;506;0.72
relu;(50, 50, 50);0.1;0.03;l1;1.00E-05;64;0.8;0.9;1.00E-06;0.020407751;0.185031507;504;0.74
relu;(100, 50, 25);0;0.03;l1;0.0001;64;0.8;0.999;1.00E-06;0.020410759;0.184911354;504;0.46
relu;(50, 50, 50);0.1;0.01;l1;0.0001;16;0.9;0.9;1.00E-08;0.020413758;0.184791609;506;0.8
relu;(100, 50, 25);0;0.01;l2;1.00E-05;16;0.9;0.999;1.00E-08;0.020414153;0.184775816;506;0.51
relu;(100, 100, 100, 50);0;0.03;l2;0.0001;16;0.8;0.99;1.00E-06;0.020417149;0.184656173;506;0.91
relu;(50, 50, 50);0;0.03;none;0.01;16;0.9;0.99;1.00E-06;0.020417231;0.184652901;506;0.3
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;64;0.99;0.999;1.00E-08;0.020417473;0.184643256;504;1.56
relu;(100, 100, 100, 50);0;0.03;l2;1.00E-05;32;0.8;0.999;1.00E-08;0.020418543;0.184600537;506;1.21
relu;(100, 100, 100, 50);0.1;0.03;l1;1.00E-05;64;0.9;0.99;1.00E-08;0.020418899;0.184586308;504;2.13
relu;(100, 100, 100, 50);0;0.01;l1;1.00E-05;16;0.9;0.9;1.00E-08;0.020420367;0.184527673;506;1.18
relu;(100, 50, 25);0;0.03;l1;0.0001;32;0.8;0.99;1.00E-06;0.020421887;0.184466973;506;0.4
relu;(100, 100, 100, 50);0.1;0.01;none;1.00E-05;16;0.8;0.999;1.00E-06;0.020424868;0.184347952;506;1.13
relu;(100, 50, 25);0;0.01;l1;1.00E-05;32;0.9;0.99;1.00E-06;0.020426291;0.184291098;506;0.9
relu;(100, 50, 25);0;0.03;l1;1.00E-05;16;0.8;0.99;1.00E-06;0.0204274;0.184246827;506;0.35
relu;(100, 100, 100, 50);0;0.03;l1;0.0001;32;0.8;0.9;1.00E-08;0.020429355;0.184168743;506;1.18
relu;(100, 50, 25);0.1;0.03;l2;0.0001;64;0.8;0.99;1.00E-08;0.020432881;0.184027961;504;1.13
