akt;hiddenlayer;dropout;eta;regul;regulrate;batchsize;firstmomentrate;secmomentrate;Adamconst;MSE;R2;TrainSteps;Time_s
relu;(100, 50, 25);0.3;0.001;l1;1.00E-05;32;0.9;0.99;1.00E-08;0.026805369;-0.070452686;506;0.48
relu;(50, 50, 50);0.3;0.001;none;0.01;64;0.8;0.9;1.00E-06;0.026806269;-0.070488628;504;0.87
relu;(50, 50, 50);0.1;0.001;none;0.01;32;0.8;0.99;1.00E-06;0.026808319;-0.070570468;506;0.43
relu;(100, 100, 100, 50);0;0.001;none;1.00E-05;32;0.8;0.9;1.00E-06;0.026809464;-0.070616203;506;1.59
relu;(100, 100, 100, 50);0;0.03;none;1.00E-05;16;0.99;0.999;1.00E-08;0.026812309;-0.070729815;506;0.89
relu;(50, 50, 50);0.3;0.03;l1;0.01;64;0.8;0.999;1.00E-08;0.026813336;-0.070770823;504;1.59
relu;(50, 50, 50);0.3;0.001;l1;0.01;16;0.8;0.99;1.00E-06;0.026814027;-0.070798404;506;0.52
relu;(50, 50, 50);0;0.01;l1;1.00E-05;32;0.99;0.9;1.00E-06;0.026816428;-0.070894294;506;0.41
relu;(50, 50, 50);0.3;0.03;none;0.0001;16;0.8;0.999;1.00E-06;0.02681959;-0.071020575;506;0.62
relu;(50, 50, 50);0.3;0.03;l1;0.01;32;0.9;0.99;1.00E-08;0.026821668;-0.071103545;506;1.51
relu;(100, 100, 100, 50);0;0.001;l2;1.00E-05;64;0.8;0.9;1.00E-06;0.026824721;-0.071225492;504;1.52
relu;(50, 50, 50);0;0.03;none;1.00E-05;64;0.99;0.9;1.00E-08;0.026825606;-0.071260807;504;0.4
relu;(100, 100, 100, 50);0.1;0.001;none;0.0001;64;0.99;0.99;1.00E-08;0.026827983;-0.071355728;504;1.79
relu;(100, 50, 25);0.1;0.03;none;1.00E-05;32;0.99;0.9;1.00E-08;0.026828709;-0.071384742;506;1.05
relu;(100, 50, 25);0;0.001;l2;1.00E-05;32;0.8;0.999;1.00E-06;0.026828713;-0.071384892;506;0.86
relu;(100, 50, 25);0.1;0.03;l1;1.00E-05;64;0.99;0.9;1.00E-06;0.026830375;-0.071451253;504;1.19
relu;(50, 50, 50);0.3;0.001;none;1.00E-05;16;0.8;0.9;1.00E-06;0.02683087;-0.071471031;506;0.5
relu;(100, 100, 100, 50);0.3;0.03;none;0.0001;64;0.9;0.999;1.00E-06;0.026831486;-0.071495632;504;1
relu;(100, 50, 25);0.3;0.01;none;1.00E-05;16;0.8;0.9;1.00E-06;0.026833534;-0.071577402;506;0.34
relu;(100, 50, 25);0.1;0.01;l1;0.01;16;0.99;0.99;1.00E-06;0.026833854;-0.071590208;506;1.03
relu;(50, 50, 50);0.3;0.001;l1;0.01;32;0.8;0.99;1.00E-06;0.026834999;-0.071635929;506;0.89
relu;(100, 100, 100, 50);0.1;0.001;l2;0.0001;32;0.8;0.9;1.00E-08;0.0268356;-0.071659944;506;1.6
relu;(100, 50, 25);0.3;0.01;none;1.00E-05;64;0.99;0.99;1.00E-06;0.02683698;-0.071715035;504;0.46
relu;(50, 50, 50);0.3;0.01;l2;0.0001;32;0.8;0.99;1.00E-08;0.026837349;-0.071729779;506;0.62
relu;(50, 50, 50);0;0.001;none;0.01;64;0.9;0.999;1.00E-08;0.02684272;-0.071944254;504;1.38
relu;(50, 50, 50);0.3;0.01;l1;0.0001;16;0.99;0.9;1.00E-06;0.02684385;-0.071989371;506;0.47
relu;(100, 50, 25);0.3;0.01;none;1.00E-05;64;0.9;0.999;1.00E-08;0.026850286;-0.072246396;504;0.53
relu;(50, 50, 50);0.3;0.001;none;0.01;16;0.99;0.999;1.00E-06;0.02685064;-0.072260524;506;0.62
relu;(100, 100, 100, 50);0;0.001;none;0.01;16;0.8;0.9;1.00E-06;0.026853433;-0.072372066;506;1.28
relu;(50, 50, 50);0.1;0.001;none;1.00E-05;32;0.99;0.99;1.00E-06;0.026853974;-0.07239369;506;0.41
relu;(100, 50, 25);0.3;0.03;l1;0.0001;16;0.8;0.99;1.00E-08;0.026863456;-0.072772317;506;1.34
relu;(100, 100, 100, 50);0.3;0.01;l1;0.01;16;0.99;0.999;1.00E-06;0.026864314;-0.072806584;506;0.96
relu;(100, 50, 25);0;0.001;l2;0.0001;32;0.8;0.9;1.00E-08;0.02687021;-0.073042043;506;0.9
relu;(100, 50, 25);0.3;0.03;l1;0.01;16;0.8;0.9;1.00E-06;0.026870223;-0.07304257;506;1.3
relu;(50, 50, 50);0.3;0.001;l1;0.01;64;0.8;0.99;1.00E-06;0.026872598;-0.073137411;504;0.78
relu;(100, 100, 100, 50);0.1;0.001;l2;1.00E-05;32;0.8;0.9;1.00E-08;0.026873073;-0.073156399;506;1.32
relu;(100, 100, 100, 50);0.3;0.03;l2;1.00E-05;16;0.9;0.999;1.00E-06;0.026874206;-0.073201626;506;0.69
relu;(100, 50, 25);0;0.001;none;0.0001;16;0.8;0.999;1.00E-06;0.026876293;-0.073284955;506;1.47
relu;(50, 50, 50);0.3;0.01;l2;1.00E-05;16;0.8;0.99;1.00E-06;0.026877047;-0.073315081;506;0.42
relu;(100, 50, 25);0.3;0.001;l2;1.00E-05;32;0.9;0.99;1.00E-08;0.026881237;-0.073482418;506;0.37
relu;(100, 50, 25);0.1;0.03;l1;1.00E-05;64;0.9;0.99;1.00E-06;0.026882118;-0.073517606;504;1.11
relu;(100, 100, 100, 50);0.3;0.03;none;0.01;16;0.9;0.99;1.00E-08;0.026883007;-0.073553072;506;0.59
relu;(100, 100, 100, 50);0.3;0.001;l2;1.00E-05;32;0.8;0.99;1.00E-08;0.026883519;-0.073573517;506;1.15
relu;(100, 100, 100, 50);0.3;0.001;l1;0.01;32;0.8;0.99;1.00E-06;0.026886749;-0.073702533;506;0.78
relu;(100, 50, 25);0.1;0.001;l1;0.01;32;0.9;0.999;1.00E-06;0.026888769;-0.073783181;506;1.17
relu;(50, 50, 50);0;0.001;none;1.00E-05;64;0.9;0.9;1.00E-06;0.026889162;-0.073798877;504;0.36
relu;(50, 50, 50);0.3;0.001;l1;0.0001;32;0.9;0.9;1.00E-06;0.026889373;-0.073807312;506;0.81
relu;(100, 100, 100, 50);0.1;0.001;l1;0.01;32;0.9;0.9;1.00E-06;0.026892488;-0.073931697;506;1.99
relu;(50, 50, 50);0.1;0.01;none;0.01;32;0.8;0.9;1.00E-08;0.026892553;-0.073934292;506;0.68
relu;(50, 50, 50);0.1;0.001;l1;0.0001;32;0.99;0.99;1.00E-06;0.02689912;-0.074196549;506;0.44
relu;(50, 50, 50);0.1;0.01;l2;0.01;32;0.99;0.999;1.00E-06;0.026902555;-0.074333738;506;0.79
relu;(100, 50, 25);0;0.01;l1;0.01;64;0.8;0.999;1.00E-08;0.026905015;-0.074431962;504;0.42
relu;(100, 50, 25);0;0.001;none;0.01;16;0.99;0.999;1.00E-06;0.026905599;-0.074455295;506;1.35
relu;(50, 50, 50);0;0.001;l1;0.01;16;0.9;0.99;1.00E-06;0.026907294;-0.07452297;506;1.05
relu;(100, 50, 25);0.3;0.01;none;0.0001;32;0.9;0.999;1.00E-08;0.026907709;-0.074539553;506;0.36
relu;(100, 100, 100, 50);0.1;0.001;l1;1.00E-05;64;0.8;0.99;1.00E-06;0.026908267;-0.074561837;504;2
relu;(50, 50, 50);0;0.001;l1;1.00E-05;16;0.9;0.9;1.00E-06;0.026908471;-0.074569994;506;1.15
relu;(50, 50, 50);0;0.001;l2;0.0001;16;0.9;0.999;1.00E-06;0.026909687;-0.074618523;506;0.38
relu;(50, 50, 50);0;0.03;none;1.00E-05;16;0.99;0.9;1.00E-06;0.02690977;-0.074621848;506;0.29
relu;(100, 50, 25);0.3;0.03;l1;0.01;64;0.9;0.9;1.00E-08;0.026913193;-0.07475856;504;0.92
relu;(50, 50, 50);0.3;0.001;l2;0.01;16;0.99;0.99;1.00E-06;0.026913797;-0.074782676;506;0.58
relu;(100, 50, 25);0.1;0.001;l2;1.00E-05;32;0.9;0.9;1.00E-08;0.02691484;-0.074824306;506;0.8
relu;(100, 100, 100, 50);0.3;0.001;none;1.00E-05;32;0.9;0.999;1.00E-08;0.026917189;-0.074918129;506;0.81
relu;(50, 50, 50);0.3;0.01;none;1.00E-05;64;0.99;0.9;1.00E-06;0.026917629;-0.074935698;504;0.75
relu;(100, 100, 100, 50);0.3;0.001;l1;0.0001;64;0.9;0.999;1.00E-08;0.026918654;-0.074976622;504;1.11
relu;(100, 100, 100, 50);0.3;0.001;none;0.01;32;0.99;0.99;1.00E-06;0.026919773;-0.075021316;506;0.68
relu;(100, 50, 25);0;0.001;l1;0.01;64;0.9;0.999;1.00E-06;0.02692054;-0.075051955;504;0.99
relu;(100, 50, 25);0;0.01;none;0.0001;32;0.8;0.99;1.00E-06;0.026920741;-0.075059971;506;0.64
relu;(50, 50, 50);0;0.001;l2;1.00E-05;16;0.99;0.999;1.00E-08;0.026921067;-0.075073007;506;0.39
relu;(100, 100, 100, 50);0;0.001;l2;0.0001;16;0.9;0.99;1.00E-08;0.026923799;-0.075182077;506;1.07
relu;(100, 50, 25);0.3;0.001;l2;0.0001;16;0.8;0.999;1.00E-06;0.026925225;-0.075239041;506;0.47
relu;(100, 50, 25);0.3;0.001;l2;0.01;16;0.8;0.99;1.00E-08;0.026925812;-0.075262477;506;0.36
relu;(50, 50, 50);0;0.001;none;0.0001;32;0.9;0.999;1.00E-06;0.026925898;-0.075265908;506;0.41
relu;(50, 50, 50);0.3;0.03;l2;1.00E-05;16;0.9;0.9;1.00E-08;0.026926939;-0.075307463;506;1.3
relu;(50, 50, 50);0;0.01;none;0.01;32;0.8;0.9;1.00E-08;0.026928351;-0.07536387;506;0.35
relu;(50, 50, 50);0.3;0.03;none;0.01;64;0.9;0.99;1.00E-06;0.026930821;-0.075462506;504;0.86
relu;(100, 100, 100, 50);0.3;0.001;l2;1.00E-05;64;0.99;0.99;1.00E-08;0.026932212;-0.07551805;504;1.2
relu;(50, 50, 50);0.3;0.01;l2;0.0001;64;0.99;0.99;1.00E-08;0.026936022;-0.075670215;504;0.93
relu;(50, 50, 50);0.1;0.001;none;0.0001;32;0.99;0.9;1.00E-06;0.026936386;-0.07568474;506;0.44
relu;(100, 100, 100, 50);0.1;0.01;none;1.00E-05;64;0.8;0.9;1.00E-06;0.026936688;-0.075696805;504;1.66
relu;(100, 50, 25);0.3;0.03;l2;1.00E-05;16;0.8;0.9;1.00E-06;0.026936957;-0.075707524;506;0.77
relu;(100, 100, 100, 50);0.3;0.03;l2;1.00E-05;32;0.9;0.99;1.00E-08;0.026937208;-0.075717555;506;1.31
relu;(50, 50, 50);0.3;0.03;none;0.01;16;0.9;0.999;1.00E-08;0.026937473;-0.075728153;506;0.56
relu;(100, 100, 100, 50);0.3;0.01;none;1.00E-05;16;0.9;0.99;1.00E-08;0.026940782;-0.075860281;506;0.61
relu;(50, 50, 50);0.1;0.001;l1;0.0001;16;0.8;0.9;1.00E-06;0.026941129;-0.075874144;506;0.42
relu;(100, 50, 25);0.1;0.001;none;0.01;16;0.9;0.999;1.00E-08;0.026941565;-0.075891566;506;0.37
relu;(50, 50, 50);0;0.001;none;1.00E-05;64;0.99;0.9;1.00E-08;0.026942503;-0.075929014;504;0.41
relu;(100, 50, 25);0.3;0.001;l1;0.0001;64;0.9;0.999;1.00E-08;0.026943109;-0.075953225;504;0.54
relu;(100, 100, 100, 50);0;0.001;none;1.00E-05;64;0.99;0.999;1.00E-08;0.026951655;-0.076294499;504;1.22
relu;(100, 50, 25);0;0.001;none;0.0001;16;0.9;0.999;1.00E-08;0.026953032;-0.076349469;506;1.34
relu;(100, 100, 100, 50);0.3;0.001;l2;0.01;64;0.99;0.999;1.00E-08;0.026953861;-0.076382608;504;1.05
relu;(100, 50, 25);0.1;0.03;l1;1.00E-05;16;0.99;0.9;1.00E-06;0.026954352;-0.076402213;506;0.91
relu;(100, 50, 25);0.1;0.03;none;0.01;16;0.99;0.99;1.00E-08;0.026954886;-0.076423543;506;0.7
relu;(50, 50, 50);0;0.001;none;0.01;64;0.9;0.99;1.00E-08;0.026955809;-0.076460388;504;1.24
relu;(50, 50, 50);0.1;0.001;l2;1.00E-05;16;0.9;0.9;1.00E-08;0.026958186;-0.076555289;506;0.53
relu;(50, 50, 50);0.1;0.001;none;1.00E-05;32;0.8;0.999;1.00E-06;0.026960226;-0.076636764;506;0.4
relu;(100, 100, 100, 50);0.3;0.001;l2;0.01;32;0.99;0.9;1.00E-06;0.026961177;-0.076674769;506;0.72
relu;(50, 50, 50);0;0.03;none;1.00E-05;64;0.8;0.99;1.00E-06;0.026963102;-0.076751641;504;0.38
relu;(100, 50, 25);0;0.03;none;0.01;16;0.99;0.99;1.00E-08;0.026963704;-0.076775655;506;0.27
relu;(100, 50, 25);0.3;0.001;l2;0.0001;32;0.8;0.999;1.00E-08;0.026967296;-0.076919106;506;0.45
relu;(50, 50, 50);0.3;0.03;l2;1.00E-05;32;0.8;0.99;1.00E-08;0.026969671;-0.077013949;506;1
relu;(100, 100, 100, 50);0;0.03;none;1.00E-05;16;0.8;0.999;1.00E-08;0.026970249;-0.077037036;506;0.94
relu;(100, 50, 25);0.3;0.001;l2;1.00E-05;32;0.8;0.9;1.00E-06;0.026976094;-0.077270464;506;0.38
relu;(100, 50, 25);0.3;0.001;l1;1.00E-05;64;0.99;0.99;1.00E-06;0.026979969;-0.077425184;504;0.52
relu;(100, 100, 100, 50);0.1;0.03;none;0.0001;32;0.99;0.9;1.00E-06;0.02698124;-0.077475937;506;1.52
relu;(100, 50, 25);0.3;0.001;l2;0.01;64;0.8;0.999;1.00E-08;0.026981689;-0.077493868;504;0.47
relu;(100, 100, 100, 50);0;0.001;l1;0.01;32;0.99;0.9;1.00E-08;0.026984124;-0.077591106;506;1.39
relu;(100, 50, 25);0;0.01;none;1.00E-05;16;0.99;0.9;1.00E-06;0.026988502;-0.077765939;506;0.51
relu;(50, 50, 50);0.1;0.01;l2;1.00E-05;64;0.8;0.99;1.00E-06;0.026989653;-0.077811909;504;0.79
relu;(100, 100, 100, 50);0;0.001;l1;0.01;64;0.99;0.99;1.00E-06;0.026990428;-0.077842852;504;1.63
relu;(50, 50, 50);0.3;0.03;none;0.0001;64;0.8;0.999;1.00E-08;0.026990463;-0.07784426;504;0.71
relu;(100, 100, 100, 50);0.3;0.001;l1;0.0001;16;0.8;0.99;1.00E-06;0.026992978;-0.077944713;506;1.02
relu;(50, 50, 50);0.3;0.03;l2;0.01;32;0.8;0.9;1.00E-06;0.02699522;-0.07803424;506;0.78
relu;(50, 50, 50);0.3;0.03;l2;0.0001;16;0.8;0.99;1.00E-08;0.026996412;-0.078081854;506;1.24
relu;(50, 50, 50);0;0.01;none;0.0001;64;0.8;0.99;1.00E-08;0.026996939;-0.078102866;504;0.42
relu;(100, 100, 100, 50);0;0.001;l1;0.0001;32;0.8;0.999;1.00E-08;0.026997642;-0.078130947;506;1.2
relu;(100, 100, 100, 50);0.3;0.001;l2;1.00E-05;16;0.9;0.99;1.00E-06;0.026997999;-0.078145212;506;0.75
relu;(50, 50, 50);0.3;0.01;l2;0.0001;64;0.99;0.999;1.00E-08;0.026998062;-0.078147746;504;0.81
relu;(100, 50, 25);0.3;0.01;none;0.01;32;0.99;0.9;1.00E-08;0.027000113;-0.078229634;506;0.45
relu;(100, 50, 25);0.3;0.03;l2;1.00E-05;32;0.99;0.99;1.00E-06;0.02700064;-0.078250679;506;0.84
relu;(100, 50, 25);0.1;0.01;l2;0.0001;16;0.99;0.99;1.00E-06;0.027005315;-0.078437383;506;0.78
relu;(100, 50, 25);0;0.001;l1;0.01;32;0.99;0.999;1.00E-06;0.027006164;-0.07847128;506;0.92
relu;(100, 50, 25);0.3;0.01;none;0.0001;64;0.8;0.999;1.00E-08;0.027008589;-0.07856811;504;0.45
relu;(50, 50, 50);0.1;0.03;l2;1.00E-05;64;0.9;0.999;1.00E-06;0.02700877;-0.078575339;504;0.9
relu;(100, 100, 100, 50);0.3;0.01;none;0.0001;16;0.99;0.99;1.00E-06;0.027010307;-0.078636709;506;0.71
relu;(50, 50, 50);0.3;0.001;l2;0.01;64;0.8;0.99;1.00E-06;0.027011067;-0.078667069;504;0.77
relu;(50, 50, 50);0.3;0.001;l2;0.0001;32;0.9;0.9;1.00E-06;0.027013424;-0.078761206;506;0.48
relu;(50, 50, 50);0.1;0.001;none;0.01;64;0.8;0.99;1.00E-08;0.027015297;-0.078836005;504;0.49
relu;(50, 50, 50);0.3;0.03;l2;0.0001;32;0.8;0.99;1.00E-08;0.027016811;-0.078896457;506;1.35
relu;(50, 50, 50);0.3;0.03;l1;0.0001;32;0.8;0.99;1.00E-08;0.027019598;-0.079007731;506;0.87
relu;(100, 50, 25);0.1;0.01;l2;0.01;16;0.9;0.999;1.00E-08;0.0270199;-0.079019811;506;0.89
relu;(100, 100, 100, 50);0;0.03;l2;0.01;32;0.99;0.999;1.00E-08;0.02701998;-0.079023003;506;1.27
relu;(50, 50, 50);0.3;0.03;none;0.0001;32;0.9;0.99;1.00E-06;0.027021895;-0.07909948;506;0.72
relu;(100, 100, 100, 50);0.3;0.001;l2;0.0001;32;0.8;0.9;1.00E-08;0.027022711;-0.079132072;506;1.02
relu;(100, 50, 25);0.1;0.001;l2;0.0001;16;0.99;0.99;1.00E-06;0.027022724;-0.079132582;506;0.71
relu;(50, 50, 50);0;0.01;l2;1.00E-05;16;0.9;0.9;1.00E-06;0.02702361;-0.079167975;506;0.3
relu;(100, 100, 100, 50);0;0.01;none;1.00E-05;64;0.9;0.99;1.00E-06;0.027026105;-0.079267603;504;1.5
relu;(50, 50, 50);0.1;0.001;none;0.01;32;0.8;0.999;1.00E-08;0.027028079;-0.079346424;506;0.43
relu;(100, 100, 100, 50);0;0.03;l1;1.00E-05;16;0.99;0.99;1.00E-08;0.027029071;-0.079386042;506;1.14
relu;(50, 50, 50);0;0.01;none;0.0001;64;0.8;0.999;1.00E-06;0.027030208;-0.079431436;504;0.37
relu;(100, 100, 100, 50);0;0.001;none;1.00E-05;32;0.9;0.9;1.00E-08;0.027033841;-0.079576549;506;1.15
relu;(50, 50, 50);0.1;0.01;none;1.00E-05;16;0.8;0.999;1.00E-08;0.027037155;-0.079708869;506;0.41
relu;(50, 50, 50);0.3;0.01;l2;1.00E-05;32;0.8;0.999;1.00E-06;0.027038031;-0.079743845;506;0.67
relu;(100, 100, 100, 50);0.3;0.001;l1;0.01;32;0.9;0.9;1.00E-06;0.027038181;-0.079749855;506;0.86
relu;(50, 50, 50);0.3;0.01;l2;1.00E-05;64;0.9;0.999;1.00E-08;0.027041724;-0.079891356;504;0.69
relu;(50, 50, 50);0.3;0.001;l2;0.01;16;0.9;0.9;1.00E-08;0.027042768;-0.079933014;506;0.54
relu;(100, 50, 25);0.3;0.03;l2;0.0001;64;0.9;0.999;1.00E-06;0.027043179;-0.079949426;504;1.09
relu;(100, 100, 100, 50);0.1;0.03;none;0.01;16;0.9;0.999;1.00E-06;0.027044419;-0.079998976;506;1.33
relu;(100, 50, 25);0.3;0.03;l1;1.00E-05;64;0.99;0.9;1.00E-06;0.027046714;-0.080090597;504;1.21
relu;(50, 50, 50);0.3;0.03;l2;0.0001;16;0.99;0.999;1.00E-08;0.027056595;-0.080485197;506;1.47
relu;(50, 50, 50);0.1;0.03;l1;0.0001;32;0.99;0.999;1.00E-06;0.02705675;-0.080491374;506;0.51
relu;(50, 50, 50);0;0.001;l1;0.01;16;0.99;0.999;1.00E-08;0.027056987;-0.080500844;506;0.92
relu;(100, 100, 100, 50);0;0.001;l2;1.00E-05;16;0.8;0.99;1.00E-08;0.027058346;-0.080555119;506;1.2
relu;(50, 50, 50);0.1;0.001;none;0.0001;32;0.99;0.999;1.00E-08;0.027058697;-0.080569141;506;0.42
relu;(50, 50, 50);0.3;0.01;l1;0.01;16;0.9;0.99;1.00E-08;0.027059405;-0.080597418;506;0.6
relu;(100, 100, 100, 50);0.3;0.01;none;1.00E-05;16;0.99;0.999;1.00E-08;0.027062166;-0.080707674;506;0.61
relu;(100, 100, 100, 50);0;0.01;l2;0.0001;16;0.9;0.9;1.00E-08;0.027062203;-0.080709149;506;1.16
relu;(50, 50, 50);0.1;0.001;l1;0.01;64;0.8;0.99;1.00E-06;0.027063847;-0.080774786;504;0.64
relu;(100, 50, 25);0.1;0.01;l1;0.01;16;0.9;0.999;1.00E-08;0.02706607;-0.080863577;506;1.12
relu;(50, 50, 50);0.3;0.001;l1;1.00E-05;32;0.8;0.99;1.00E-06;0.027066726;-0.080889769;506;0.71
relu;(100, 100, 100, 50);0;0.01;l1;0.01;32;0.99;0.999;1.00E-06;0.027067034;-0.080902082;506;1.22
relu;(100, 100, 100, 50);0.1;0.001;l2;0.0001;64;0.9;0.999;1.00E-06;0.027067077;-0.080903789;504;1.91
relu;(50, 50, 50);0.3;0.001;l2;0.01;16;0.8;0.999;1.00E-08;0.027068436;-0.080958055;506;0.49
relu;(50, 50, 50);0.3;0.001;l2;0.01;32;0.8;0.99;1.00E-06;0.027069571;-0.081003402;506;0.89
relu;(100, 100, 100, 50);0;0.03;none;0.01;16;0.99;0.9;1.00E-06;0.027074617;-0.081204906;506;1.18
relu;(50, 50, 50);0.1;0.03;none;1.00E-05;64;0.99;0.9;1.00E-08;0.027080995;-0.081459603;504;0.79
relu;(50, 50, 50);0;0.001;none;1.00E-05;64;0.9;0.99;1.00E-08;0.027081525;-0.081480774;504;0.37
relu;(100, 100, 100, 50);0.1;0.001;none;1.00E-05;16;0.8;0.999;1.00E-06;0.027081933;-0.081497068;506;1.57
relu;(100, 50, 25);0;0.001;l2;1.00E-05;64;0.99;0.9;1.00E-06;0.027082331;-0.081512941;504;0.96
relu;(100, 100, 100, 50);0.3;0.001;l1;1.00E-05;64;0.8;0.99;1.00E-08;0.027082797;-0.081531546;504;1.13
relu;(100, 100, 100, 50);0.1;0.001;l1;1.00E-05;16;0.9;0.9;1.00E-08;0.027083898;-0.081575527;506;1.78
relu;(100, 100, 100, 50);0.3;0.001;l2;0.0001;32;0.8;0.999;1.00E-06;0.02708519;-0.081627137;506;0.68
relu;(100, 100, 100, 50);0.1;0.01;l2;0.0001;16;0.99;0.999;1.00E-08;0.027085655;-0.081645702;506;1.34
relu;(100, 100, 100, 50);0.1;0.03;l2;0.01;16;0.99;0.9;1.00E-06;0.027087876;-0.08173439;506;0.7
relu;(50, 50, 50);0;0.001;none;1.00E-05;32;0.8;0.99;1.00E-06;0.027088844;-0.081773049;506;0.43
relu;(100, 100, 100, 50);0.3;0.001;l1;1.00E-05;64;0.99;0.9;1.00E-06;0.027088929;-0.081776423;504;1.03
relu;(100, 50, 25);0;0.001;l1;0.01;16;0.8;0.9;1.00E-08;0.027088985;-0.081778664;506;0.7
relu;(100, 100, 100, 50);0.1;0.001;l2;0.0001;16;0.99;0.999;1.00E-06;0.027089281;-0.08179049;506;1.4
relu;(100, 100, 100, 50);0.3;0.01;l2;0.0001;64;0.8;0.9;1.00E-06;0.027091381;-0.08187434;504;0.99
relu;(100, 50, 25);0.3;0.001;l1;1.00E-05;16;0.99;0.99;1.00E-06;0.027091423;-0.08187601;506;0.39
relu;(50, 50, 50);0;0.001;l1;1.00E-05;32;0.9;0.9;1.00E-06;0.027091781;-0.08189032;506;1.31
relu;(100, 50, 25);0.1;0.01;l1;0.0001;16;0.99;0.9;1.00E-08;0.02709779;-0.082130308;506;0.94
relu;(100, 100, 100, 50);0.3;0.03;l1;0.0001;64;0.8;0.99;1.00E-08;0.027098053;-0.082140797;504;2.06
relu;(100, 50, 25);0.3;0.001;l1;0.01;64;0.9;0.9;1.00E-06;0.027098368;-0.08215337;504;0.5
relu;(100, 100, 100, 50);0;0.01;l2;1.00E-05;64;0.8;0.9;1.00E-06;0.027099088;-0.082182143;504;1.45
relu;(50, 50, 50);0.1;0.001;l1;0.01;32;0.99;0.99;1.00E-06;0.02710046;-0.082236912;506;0.48
relu;(100, 100, 100, 50);0.1;0.03;l2;0.0001;16;0.8;0.999;1.00E-06;0.027100862;-0.082252978;506;0.84
relu;(100, 100, 100, 50);0.3;0.01;l1;0.0001;32;0.99;0.9;1.00E-06;0.027102042;-0.082300092;506;0.76
relu;(100, 100, 100, 50);0.3;0.001;l2;0.0001;32;0.9;0.999;1.00E-06;0.027102806;-0.082330582;506;0.7
relu;(100, 50, 25);0;0.001;none;1.00E-05;16;0.9;0.999;1.00E-08;0.027103734;-0.082367674;506;1.27
relu;(50, 50, 50);0;0.03;l1;1.00E-05;16;0.99;0.99;1.00E-08;0.027105671;-0.082445009;506;0.46
relu;(100, 50, 25);0.3;0.01;none;0.0001;32;0.9;0.99;1.00E-06;0.027109235;-0.082587331;506;0.36
relu;(50, 50, 50);0.1;0.01;l2;0.01;64;0.8;0.99;1.00E-06;0.027109776;-0.082608937;504;0.75
relu;(100, 100, 100, 50);0.3;0.01;l2;1.00E-05;32;0.99;0.9;1.00E-06;0.027111112;-0.08266229;506;1.01
relu;(100, 100, 100, 50);0;0.01;none;0.0001;64;0.9;0.999;1.00E-06;0.027111259;-0.082668169;504;1.38
relu;(100, 100, 100, 50);0.3;0.01;l1;0.0001;32;0.9;0.9;1.00E-08;0.027112805;-0.082729902;506;0.98
relu;(50, 50, 50);0.1;0.01;l1;0.01;32;0.8;0.99;1.00E-08;0.027113735;-0.082767023;506;0.89
relu;(50, 50, 50);0.3;0.01;l1;0.01;64;0.9;0.99;1.00E-06;0.027118861;-0.082971753;504;0.62
relu;(50, 50, 50);0.1;0.03;none;0.01;16;0.8;0.99;1.00E-06;0.027119407;-0.082993547;506;0.72
relu;(50, 50, 50);0.3;0.001;l2;0.01;64;0.99;0.9;1.00E-06;0.027121207;-0.083065437;504;0.98
relu;(100, 100, 100, 50);0.3;0.03;l1;0.0001;64;0.9;0.99;1.00E-08;0.027122465;-0.083115677;504;2.12
relu;(100, 100, 100, 50);0;0.001;l2;0.0001;16;0.8;0.99;1.00E-08;0.027123513;-0.083157535;506;1.05
relu;(100, 50, 25);0.1;0.001;l2;0.0001;16;0.9;0.999;1.00E-08;0.027124615;-0.083201514;506;0.78
relu;(100, 50, 25);0;0.001;l1;1.00E-05;64;0.99;0.999;1.00E-06;0.027126007;-0.083257104;504;0.79
relu;(50, 50, 50);0;0.001;none;1.00E-05;64;0.9;0.999;1.00E-06;0.027126311;-0.083269238;504;0.36
relu;(100, 50, 25);0.1;0.03;l2;0.01;64;0.9;0.999;1.00E-06;0.027126754;-0.083286944;504;0.58
relu;(100, 100, 100, 50);0.3;0.01;l2;0.01;64;0.8;0.99;1.00E-06;0.027127353;-0.083310852;504;1.16
